#Message Dialog
Msg.TitleDialog:​ການ​ແຈ້ງ
Msg.PermissionDialog:ຟັ່ງ​ຊັ່ນ​ນີ້ບໍ່​ອະ​ນຸ​ຍາດ​ໃຫ້​ເຈົ້າ​ເຂົ້າ​ໄດ້
Msg.Error:ຜິດ​ພາດ
Msg.UpdateSuccess:ອັບ​ເດ​ດ​ສຳ​ເລັດ
Msg.EmailNotFound:ບໍ່​ພົບ​ອີ​ເມວ
Msg.DataNotFound:ຈຳ​ນວນບໍ່​ຫວ່າງ
Msg.AmountNotEmpty:ບໍ່​ພົບ​ຂໍ້​ມູນ
Msg.InvoiceNotEmpty:ໃບ​ແຈ້ງ​ລາ​ຄາບໍ່​ຫວ່າງ
Msg.InvoiceExists:ມີ​ໃບ​ແຈ້ງ​ລາ​ຄາ
Msg.MustBeSelected:ກະ​ລຸ​ນາ​ເລືອກ​ຂໍ້​ມູນ
Msg.NoPermissionQty:ປະ​ລິ​ມານບໍ່​ອະ​ນຸ​ຍາດ
Msg.PasswordNotSame:ລະ​ຫັດ​ຜ່ານບໍ່​ຄື​ກັນ
Msg.Mandatory:ຕ້ອງ​ໃສ່​ບ່ອນ​ທີ່​ໝາຍ​ດ້ວຍ(*)
Msg.PercentDiscount:ກະ​ລຸ​ນາ​ໃສ່​ເປີ​ເຊັນ​ການຫຼຸດ​ລົງ
#End Message Dialog:
#frmMain:
frmSaleMTMain.Text		:ຜູ້​ຈັດ​ການ​ຂາຍ"
dlgSearchCustomer.btnGoPage.Text :ໄປ​ທີ່​ໜ້າ​ທີ
dlgSearchCustomer.lblTotalRow.Text :ລວ​ມ​ປະ​ລິມານ​ສິນ​ຄ້າ​ຄັງ
dlgSearchCustomer.lblPage.Text :ໜ້າ​ທີ
dlgSearchCustomer.btnClose.Text :ປິດ
dlgSearchCustomer.Text :ຜົນ​ການ​ຄົ້ນ​ຫາ
frmCashPaymentVoucher.gbxTTChiTien.Text :ຂໍ້​ມູນ​ການ​ໃຊ້​ຈ່າຍ​ເງິນ
frmCashPaymentVoucher.label9.Text :ອັດ​ຕາ​ແລກ​ປ່ຽນ
frmCashPaymentVoucher.label8.Text :ຊົ່ວ​ໂມງ
frmCashPaymentVoucher.lblDate.Text :ມື້
frmCashPaymentVoucher.label6.Text :ໝາຍ​ເຫດ
frmCashPaymentVoucher.label5.Text :ຈຳ​ນວນ​ເງິນ
frmCashPaymentVoucher.label4.Text :ຜູ້​ຮັບ
frmCashPaymentVoucher.label3.Text :ປະ​ເພດ​ການ​ຈ່າຍ​ຄ່າ​ຕ​ອບ​ແທນ
frmCashPaymentVoucher.label2.Text :ໃຜ​ໃຊ້​ຈ່າຍ
frmCashPaymentVoucher.label1.Text :ລະ​ຫັດ​ຄ່າ​ຕອບ​ແທນ
frmCashPaymentVoucher.gbxDanhSach.Text :ລາຍ​ການ
frmCashPaymentVoucher.columnHeader1.Text :ໃຜ​ເປັນ​ຄົນ​ຈ່າ​ຍ​ເງິນ
frmCashPaymentVoucher.columnHeader2.Text :ປະ​ເພດ​ຊື່​ຄ່າ​ຕອບ​ແທນ
frmCashPaymentVoucher.columnHeader3.Text :ຜູ້​ຮັບ
frmCashPaymentVoucher.columnHeader4.Text :ຈຳ​ນວນ​ເງິນ
frmCashPaymentVoucher.columnHeader5.Text :ສະ​ກຸນ​ເງິນ
frmCashPaymentVoucher.columnHeader6.Text :ອັດ​ຕາ​ແລກ​ປ່ຽນ
frmCashPaymentVoucher.columnHeader7.Text :ວັນ​ທີ​ທີ່​ໃຊ້​ຈ່າຍ
frmCashPaymentVoucher.columnHeader8.Text :ໝາຍ​ເຫດ
frmCashPaymentVoucher.btnPrintVoucher.Text :ພິມ​ຄູ​ປອງ
frmCashPaymentVoucher.btnClose.Text :ປິດ
frmCashPaymentVoucher.btnDelete.Text :ລົບ​ລ້າງ
frmCashPaymentVoucher.btnSave.Text :ບັນ​ທຶກ
frmCashPaymentVoucher.btnInsert.Text :ເພີ່ມ​ໃໝ່
frmCashPaymentVoucher.Text :ຂໍ້​ມູນ​ການ​ໃຊ້​ຈ່າຍ​ເງິນ
frmCashReceiveVouche.gbxTTThuTien.Text :ການ​ເກັບ​ກຳ​ຂໍ້​ມູນ
frmCashReceiveVouche.label9.Text :ຊົ່ວ​ໂມງ
frmCashReceiveVouche.lblDateReceipt.Text :ມື້
frmCashReceiveVouche.label7.Text :ອັດ​ຕາ​ແລກ​ປ່ຽນ
frmCashReceiveVouche.label6.Text :ໝາຍ​ເຫດ
frmCashReceiveVouche.label5.Text :ຈຳ​ນວນ​ເງິນ
frmCashReceiveVouche.label4.Text :ໄດ້​ຮັບ​ຈາກ
frmCashReceiveVouche.label3.Text :ປະ​ເພດ​ໃບ​ຮັບ​ເງິນ
frmCashReceiveVouche.label2.Text :ຜູ້​ຮັບ
frmCashReceiveVouche.label1.Text :ລະ​ຫັດ​ໃບ​ຮັບ​ເງິນ
frmCashReceiveVouche.gbxDanhSach.Text :ລາຍ​ການ
frmCashReceiveVouche.columnHeader1.Text :ສະ​ສົມ
frmCashReceiveVouche.columnHeader2.Text :ຊື່​ປະ​ເພດ​ໃບ​ຮັບ​ເງິນ
frmCashReceiveVouche.columnHeader3.Text :ໄດ້​ຮັບ​ຈາກ
frmCashReceiveVouche.columnHeader4.Text :ຈຳ​ນວນ​ເງິນ
frmCashReceiveVouche.columnHeader5.Text :ສະ​ກຸນ​ເງິນ
frmCashReceiveVouche.columnHeader6.Text :ອັດ​ຕາ​ແລກ​ປ່ຽນ
frmCashReceiveVouche.columnHeader7.Text :ມື້​ລະ​ດູ​ໃບ​ໄມ້​ລົ່ນ
frmCashReceiveVouche.columnHeader8.Text :ໝາຍ​ເຫດ
frmCashReceiveVouche.btnInsert.Text :ເພີ່ມ​ໃໝ່
frmCashReceiveVouche.btnSave.Text :ບັນ​ທຶກ
frmCashReceiveVouche.btnDelete.Text :ລົບ​ລ້າງ
frmCashReceiveVouche.btnClose.Text :ປິດ
frmCashReceiveVouche.btnPrint.Text :ພິມ​ຄູ​ປອງ
frmCashReceiveVouche.Text :ການ​ເກັບ​ກຳ​ຂໍ້​ມູນ
frmCustomerSearch.gbxTimKiem.Text :ຄຳ​ຄົ້ນ​ຫາ
frmCustomerSearch.btnSearch.Text :ຊອກ​ຫາ
frmCustomerSearch.label11.Text :ທີ່​ຢູ່
frmCustomerSearch.label10.Text :ທີ່​ຢູ່​ອີ​ເມວ
frmCustomerSearch.label9.Text :ໂທ​ລະ​ສັບ​ມື​ຖື-​ໂທ​ລະ​ສັບ​ຕັ້ງ​ໂຕະ
frmCustomerSearch.label8.Text :ລະ​ຫັດ​ບັດ​ຜ່ານ​ແດນ
frmCustomerSearch.label7.Text :ສ​າ​ສະ​ໜາ
frmCustomerSearch.label6.Text :ກຸ່ມ​ເລືອດ
frmCustomerSearch.label5.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmCustomerSearch.chkActive.Text :ລູກ​ຄ້າ​ໄດ້​ປິດ​ການ​ນຳ​ໃຊ້
frmCustomerSearch.label4.Text :ແຂ່ງ
frmCustomerSearch.label3.Text :ເພດ
frmCustomerSearch.label2.Text :ປີ​ເກີດ
frmCustomerSearch.label1.Text :ຊື່​ແທ້
frmCustomerSearch.gbxDanhSach.Text :ລາຍ​ການ​ລູກ​ຄ້າ
frmCustomerSearch.clnSTT.HeaderText :ບໍ່
frmCustomerSearch.clnCustomerCode.HeaderText :ລະ​ຫັດ​ລູກ​ຄ້າ
frmCustomerSearch.clnOldCode.HeaderText :ລະ​ຫັດ​ເກົ່າ
frmCustomerSearch.clnFirstName.HeaderText :ຊື່
frmCustomerSearch.clnLastName.HeaderText :ນ​າມ​ສະ​ກຸນ
frmCustomerSearch.clnPhoneNumber.HeaderText :ໂທ​ລະ​ສັບ​ມື​ຖື
frmCustomerSearch.clnBirthDate.HeaderText :ວັນ​ທີ​ເກີດ
frmCustomerSearch.clnIDNO.HeaderText :ລະ​ຫັດ​ບັດ
frmCustomerSearch.clnTelephone.HeaderText :ໂທ​ລ​ະສັບ​ຕັ້ງ​ໂຕະ
frmCustomerSearch.clnEmail.HeaderText :ອີ​ເມວ
frmCustomerSearch.clnAdress.HeaderText :ທີ່​ຢູ່
frmCustomerSearch.clnPlace.HeaderText :ຮ້ານ
frmCustomerSearch.btnOK.Text :ຕົກ​ລົງ
frmCustomerSearch.btnClose.Text :ປິດ
frmCustomerSearch.btnGoPage.Text :ໄປ​ທີ່​ໜ້າ​ທີ
frmCustomerSearch.lblTotalRow.Text :ລວມ
frmCustomerSearch.lblPage.Text :ໜ້າ​ທີ
frmCustomerSearch.label12.Text :ເສັ້ນ/ໜ້າ​ທີ
frmCustomerSearch.Text :ຄົ້ນ​ຫາ​ລູກ​ຄ້າ
frmDialogAuthentication.label1.Text :ຊື່​ຜູ້​ນຳ​ໃຊ້
frmDialogAuthentication.btnCheck.Text :ກວດ​ເບີ່ງ
frmDialogAuthentication.label2.Text :ລ​ະ​ຫັດ​ຜ່ານ
frmDialogAuthentication.btnClose.Text :ປິດ
frmDialogDiscountProduct.groupBox1.Text :ລາຍ​ການ​ສິນ​ຄ້າ
frmDialogDiscountProduct.clnChose.HeaderText :ເລືອກ
frmDialogDiscountProduct.clnProductCode.HeaderText :ເລືອກ​ລາຍ​ການ​ລະ​ຫັດ
frmDialogDiscountProduct.clnProductName.HeaderText :ລາຍ​ການ​ຊື່
frmDialogDiscountProduct.clnQuantity.HeaderText :ຈຳ​ນວນ
frmDialogDiscountProduct.clnPrice.HeaderText :ຄ່າ​ໃຊ້​ຈ່າຍ
frmDialogDiscountProduct.clnPriceSales.HeaderText :ລາ​ຄາ
frmDialogDiscountProduct.clnIntoMoney.HeaderText :ຈຳ​ນວນ
frmDialogDiscountProduct.chkChose.Text :ຍົກ​ເລີກ​ຜະ​ລິດ​ຕະ​ພັນ​ທັງ​ໝົດ
frmDialogDiscountProduct.btnOK.Text :ຕົກ​ລົງ
frmDialogDiscountProduct.btnClose.Text :ປະ​ຕິ​ເສດ
frmDialogDiscountProduct.Text :ເລືອກ​ຜະ​ລິດ​ຕ​ະ​ພັນ​ທີ່ຫຼຸດ​ລາ​ຄາ
frmDialogPayment.tpPayCard.Text :ສະ​ກຸນ​ເງິນ​ຕ່າງ​ປະ​ເທດ, ບັດ​ຈ່າຍ​ເງິນ
frmDialogPayment.label14.Text :ຈຳ​ນວນ​ເງິນ
frmDialogPayment.label15.Text :ປະ​ເພດ​ບັດ
frmDialogPayment.label16.Text :ວິ​ຊ່າ
frmDialogPayment.clnCurrency.HeaderText :ສະ​ກຸນ​ເງີນ
frmDialogPayment.clnExchangeRate.HeaderText :ອັດ​ຕາ​ແລກ​ປ່ຽນ
frmDialogPayment.clnAmount.HeaderText :ຈຳ​ນວນ​ເງິນ
frmDialogPayment.clnIntoMoney.HeaderText :ຈຳ​ນວນ
frmDialogPayment.tpGift.Text :ໃບ​ຢັ້ງ​ຢືນ​ຂອງ​ຂວັນ
frmDialogPayment.clnCode.HeaderText :ລະ​ຫັດ​ແບບ​ຟອມ
frmDialogPayment.clnPar.HeaderText :ລາ​ຄາ Braidh
frmDialogPayment.clnBalance.HeaderText :ຈຳ​ນວນ​ເກີນ
frmDialogPayment.clnMaxPay.HeaderText :TT ໃຫຍ່
frmDialogPayment.clnPayment.HeaderText :ຈ່າຍ
frmDialogPayment.clnRemain.HeaderText :ພັກ​ຜ່ອນ
frmDialogPayment.tpPromotion.Text :ໂປ​ຣ​ໂມ​ຊັ່ນ
frmDialogPayment.tpBill.Text :ໃບ​ແຈ້ງ​ລາ​ຄາ VAT
frmDialogPayment.label17.Text :ໝາຍ​ເຫດ
frmDialogPayment.label18.Text :ລະ​ຫັດ​ພາ​ສີ
frmDialogPayment.label19.Text :​ທີ່​ຢູ່
frmDialogPayment.label20.Text :ຊື່​ບໍ​ລິ​ສັດ
frmDialogPayment.chkRedBill.Text :ການ​ພິມ​ໃບ​ແຈ້ງ​ລາ​ຄາ​ແດງ
frmDialogPayment.grbPayment.Text :ຈ່າຍ
frmDialogPayment.label5.Text :ມີ​ຈ່າຍ
frmDialogPayment.label4.Text :ການຫຼຸດ​ລາ​ຄາ
frmDialogPayment.label3.Text :ການ​ຈັດ​ການ​ເງິນ
frmDialogPayment.label2.Text :ການຫຼຸດ​ລາ​ຄາ
frmDialogPayment.label1.Text :ເງິນ​ສຳ​ລັບ​ສິນ​ຄ້າ
frmDialogPayment.groupBox2.Text :ລູກ​ຄ້າ​ໃຫ້​ເງິນ
frmDialogPayment.label7.Text :VND
frmDialogPayment.label6.Text :ເງິນ​ອື່ນໆ(ວິ​ຊ່າ,ຜູ້​ຊ່ຽວ​ຊານ, ສະ​ກຸນ​ເງິນ​ຕ່າງ​ປະ​ເທດ…)
frmDialogPayment.groupBox3.Text :ລວມ
frmDialogPayment.label11.Text :ປະ​ລິ​ມານ​ໃບ​ບິນ
frmDialogPayment.label10.Text :ຂາດ​ຫາຍ​ໄປ
frmDialogPayment.label9.Text :ສົ່ງ​ເງິນ​ຄືນ
frmDialogPayment.label8.Text :ລ​ວມ​ຜູ້​ຮັບ
frmDialogPayment.btnClose.Text :ESC
frmDialogPayment.btnPayment.Text :F9
frmDialogPayment.btnPayAndPrint.Text :F8
frmDialogPayment.btnPrintTemp.Text :F7
frmDialogPayment.Text :ຈ່າຍ
frmDialogRedInvoice.groupBox1.Text :ຂໍ້​ມູນ​ໃບ​ແຈ້ງ​ລາ​ຄາ​ແດງ
frmDialogRedInvoice.label15.Text :ແບບ​ຟອມ TT
frmDialogRedInvoice.label9.Text :ໝາຍ​ເຫດ
frmDialogRedInvoice.label8.Text :ຜູ້​ຊື້
frmDialogRedInvoice.label7.Text :ທີ່​ຢູ່
frmDialogRedInvoice.label5.Text :ລະ​ຫັດ​ພາ​ສີ
frmDialogRedInvoice.label6.Text :ຊື່​ຫົວ​ໜ່ວຍ
frmDialogRedInvoice.label3.Text :ພິມ​ວັນ​ທີ
frmDialogRedInvoice.label4.Text :ເບີ​ໂທ​ລະ​ສັບ​ຕິດ​ຕໍ່
frmDialogRedInvoice.label2.Text :ຊື່​ລູກ​ຄ້າ
frmDialogRedInvoice.label1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmDialogRedInvoice.groupBox2.Text :ລາຍ​ການ​ສິນ​ຄ້າ
frmDialogRedInvoice.label14.Text :ລວ​ມ​ການ​ຈ່າຍ
frmDialogRedInvoice.label12.Text :ເພີ່ມ​ສິນ​ຄ້າ
frmDialogRedInvoice.label11.Text :ລວມ​ປະ​ລິ​ມານ
frmDialogRedInvoice.label10.Text :ລວ​ມ​ການ​ຊື້​ຕົວ​ຈິງ
frmDialogRedInvoice.btnPrint.Text :ພິມ
frmDialogRedInvoice.btnClose.Text :ປິດ
frmDialogRedInvoice.ProductID.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
frmDialogRedInvoice.colProductName.HeaderText :ລາຍ​ການ​ຊື່,ບໍ​ລິ​ການ
frmDialogRedInvoice.ProductRIC.HeaderText :NH
frmDialogRedInvoice.Quantity.HeaderText :ປະ​ລິ​ມານ
frmDialogRedInvoice.UnitName.HeaderText :UOM
frmDialogRedInvoice.PriceSale.HeaderText :ລາ​ຄາ​ຫົວ​ໜ່ວຍ
frmDialogRedInvoice.PriceTotal.HeaderText :ຈຳ​ນວນ
frmDialogRedInvoice.VAT.HeaderText :ອາ​ກອນ​ມູນ​ຄ່າ​ເພີ່ມ
frmDialogRedInvoice.Remark.HeaderText :ໝາຍ​ເຫດ
frmDialogRedInvoice.Text :ການ​ພິມ​ໃບ​ແຈ້ງ​ລາ​ຄາ​ແດງ
frmDialogRedInvoiceMng.groupBox1.Text :ຄົ້ນ​ຫາ
frmDialogRedInvoiceMng.label4.Text :ເຖີງວັນ​ທີ
frmDialogRedInvoiceMng.label3.Text :ຈາກວັນ​ທີ
frmDialogRedInvoiceMng.label2.Text :ຊື່​ຂອງ​ລູກ​ຄ້າ
frmDialogRedInvoiceMng.label1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmDialogRedInvoiceMng.groupBox2.Text :ລາຍ​ການ
frmDialogRedInvoiceMng.btnLoad.Text :ຊອກ​ຫາ
frmDialogRedInvoiceMng.btnPrint.Text :ພິມ
frmDialogRedInvoiceMng.btnView.Text :ການ​ທົບ​ທວນ​ຄືນ
frmDialogRedInvoiceMng.btnDelete.Text :ລົບ​ລ້າງ
frmDialogRedInvoiceMng.btnClose.Text :ປິດ
frmDialogRedInvoiceMng.INVOICE_NO.HeaderText :ຈຳ​ນວນ​ໃບ​ແຈ້ງ​ລາ​ຄາ​ແດງ
frmDialogRedInvoiceMng.OFFICE_WORKING.HeaderText :ຊື່​ຫົວ​ໜ່ວຍ
frmDialogRedInvoiceMng.OFFICE_ADDRESS.HeaderText :ທີ່​ຢູ່
frmDialogRedInvoiceMng.TAX_CODE.HeaderText :ລະ​ຫັດ​ພາ​ສີ
frmDialogRedInvoiceMng.TOTAL_QUANTITY.HeaderText :ຈຳ​ນວນ
frmDialogRedInvoiceMng.TOTAL_MONEY.HeaderText :ເງິນ​ສຳ​ລັບ​ສິນ​ຄ້າ
frmDialogRedInvoiceMng.VAT.HeaderText :ຈຳ​ນວນ​ອາ​ກອນ​ມູນ​ຄ່າ​ເພີ່ມ
frmDialogRedInvoiceMng.TOTAL.HeaderText :​ລວມ​ການ​ຈ່າຍ​ເງິນ
frmDialogRedInvoiceMng.PRINT_DATE.HeaderText :ວັນ​ທີ​ປິ້ນ
frmDialogRedInvoiceMng.REMARKS.HeaderText :ໝາຍ​ເຫດ​ການ​ຕິດ​ຕໍ່​ແດງ
frmDialogRedInvoiceMng.AUTO_ID.HeaderText :ລະ​ຫັດ​ອັ​ດ​ຕະ​ໂນ​ມັດ
frmDialogRedInvoiceMng.CREATE_DATE.HeaderText :ສ້າງວັນ​ທີ
frmDialogRedInvoiceMng.USER_CREATE.HeaderText :ສ້າງ​ຜູ້​ນຳ​ໃຊ້
frmDialogRedInvoiceMng.PAYMENT_TYPE.HeaderText :ປະ​ເພດ​ການ​ຈ່າຍ​ຄ່າ​ຕ​ອບ​ແທນ
frmDialogRedInvoiceMng.CUSTOMER_ID.HeaderText :​ລະ​ຫັດ​ລູກ​ຄ້າ
frmDialogRedInvoiceMng.LIST_INVOICE.HeaderText :ລາຍ​ການ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmDialogRedInvoiceMng.Text :ການ​ຈັດ​ການ​ໃບ​ແຈ້ງ​ລາ​ຄາ​ແດງ
frmDialogReturnItemAdd.groupBox1.Text :ຂໍ້​ມູນ​ກັບ​ຄືນ
frmDialogReturnItemAdd.label6.Text :ລວມ​ການ​ຈ່າຍ​ເງິນ
frmDialogReturnItemAdd.label5.Text :ສົ່ງ​ກັບ
frmDialogReturnItemAdd.label4.Text :ເຫດ​ຜົນ​ສຳ​ລັບ​ການ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
frmDialogReturnItemAdd.label3.Text :ຊົ່ວ​ໂມງ
frmDialogReturnItemAdd.label2.Text :ມື້
frmDialogReturnItemAdd.btnSearch.Text :ຄົ້ນ​ຫາ
frmDialogReturnItemAdd.label1.Text :ລະ​ຫັດ​ໃບ​ບິນ
frmDialogReturnItemAdd.btnSave.Text :ບັນ​ທຶກ
frmDialogReturnItemAdd.btnClose.Text :ປິດ
frmDialogReturnItemAdd.clnProductCode.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
frmDialogReturnItemAdd.clnProductName.HeaderText :ລາຍ​ການ​ຊື່
frmDialogReturnItemAdd.clnQuantity.HeaderText :ຈຳ​ນວນ
frmDialogReturnItemAdd.clnPriceSale.HeaderText :ລາ​ຄາ
frmDialogReturnItemAdd.clnCashReturn.HeaderText :ການ​ຈ່າຍ​ເງິນ
frmDialogReturnItemAdd.clnCode.HeaderText :ລະ​ຫັດ
frmDialogReturnItemAdd.clnREASON.HeaderText :ເຫດ​ຜົນ
frmDialogReturnItemAdd.clnMASTER_CODE.HeaderText :ລະ​ຫັດ​ຜູ້​ຊ່ຽວ​ຊານ
frmDialogReturnItemAdd.Text :ຂໍ້​ມູນ​ກັບ​ຄືນ
frmDialogSales.clnProductCode.HeaderText :ລາຍ​ການລະ​ຫັດ
frmDialogSales.clnBarCode.HeaderText :ບ​າ​ໂຄດ
frmDialogSales.clnProductName.HeaderText :ລາຍ​ການ​​ຊື່
frmDialogSales.Text :ລາຍ​ການ​ຜະ​ລິດ​ຕະ​ພັນ
frmDialogSaleBillSearch.groupBox1.Text :ຄຳ​ຄົ້​ນ​ຫາ
frmDialogSaleBillSearch.btnSearch.Text :ຄົ້ນ​ຫາ
frmDialogSaleBillSearch.label2.Text :ເຖີງວັນ​ທີ
frmDialogSaleBillSearch.label1.Text :ຈາກວັນ​ທີ
frmDialogSaleBillSearch.groupBox2.Text :ລາຍ​ການ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmDialogSaleBillSearch.clnSaleCode.HeaderText :ລະ​ຫັດ​ໃບ​ບິນ
frmDialogSaleBillSearch.clnSaleDate.HeaderText :ວັນ​ທີ​ບິນ
frmDialogSaleBillSearch.clnTotalAmount.HeaderText :ລວມ
frmDialogSaleBillSearch.btnOK.Text :ຕົກ​ລົງ
frmDialogSaleBillSearch.btnClose.Text :ປິດ
frmDialogSaleBillSearch.Text :ຄົ້ນ​ຫາ​ຜົນ​ແຈ້ງ​ລາ​ຄາ
frmDialogSpecialDiscount.rdbTime.Text :ໄລ​ຍະ​ເວ​ລາຫຼຸດ​ລາ​ຄາ
frmDialogSpecialDiscount.rdbSpecial.Text :ການຫຼຸດ​ລາ​ຄາ​ພິ​ເສດ
frmDialogSpecialDiscount.label4.Text :ໝາຍ​ເຫດ
frmDialogSpecialDiscount.label3.Text :ການຫຼຸດ​ລາ​ຄາ​ໂດຍ
frmDialogSpecialDiscount.label2.Text :ປະ​ເພດ​ການຫຼຸດ​ລາ​ຄາ
frmDialogSpecialDiscount.label1.Text :ການຫຼຸດ​ລາ​ຄາ
frmDialogSpecialDiscount.btnOk.Text :ເຫັນ​ດີ
frmDialogSpecialDiscount.btnClose.Text :ປິດ
frmDialogSpecialDiscount.label5.Text :ຊື່​ການຫຼຸດ​ລາ​ຄາ
frmDialogSpecialDiscount.label6.Text :ການຫຼຸດ​ລາ​ຄາ​ເປັນ %
frmDialogSpecialDiscount.Text :ການຫຼຸດ​ລາ​ຄາ​ພິ​ເສດ
frmExportDiscountVoucher.gbxDanhSachKH.Text :ລາຍ​ຊື່​ລູກ​ຄ້າ
frmExportDiscountVoucher.columnHeader1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmExportDiscountVoucher.columnHeader2.Text :ຊື່
frmExportDiscountVoucher.columnHeader3.Text :ນາມ​ສະ​ກຸນ
frmExportDiscountVoucher.gbxTimKiem.Text :ຄົ້ນ​ຫາ​ໄວ
frmExportDiscountVoucher.btnDiscountVoucherSearch.Text :ຊອກ​ຫາ
frmExportDiscountVoucher.label13.Text :ໝາຍ​ເຫດ
frmExportDiscountVoucher.label11.Text :ເວ​ລາ​ຂອງ​ການ​ສົ່ງ​ອອກ
frmExportDiscountVoucher.label9.Text :ວັນ​ທີ​ສົ່ງ​ອອກ
frmExportDiscountVoucher.label10.Text :ລະ​ຫັດໃບ​ບິນ
frmExportDiscountVoucher.label8.Text :​ລະ​ຫັດ​ຄູ​ປອງ
frmExportDiscountVoucher.label7.Text :ອີ​ເມວ
frmExportDiscountVoucher.label6.Text :ລະ​ຫັດ​ບັດ
frmExportDiscountVoucher.label5.Text :ຊື່​ແທ້
frmExportDiscountVoucher.label4.Text :ສະ​ຖານ​ທີ່​ໃນ​ການ​ສ້າງ
frmExportDiscountVoucher.label3.Text :ໂທ​ລະ​ສັບ​ມື​ຖື
frmExportDiscountVoucher.label2.Text :ວັນ​ທີ​ເກີດ
frmExportDiscountVoucher.label1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmExportDiscountVoucher.gbxDanhSachPhieu.Text :ລາຍ​ການ​ຂອງ​ການ​ໂຫວດ
frmExportDiscountVoucher.gbxDanhSachXuatPhieu.Text :ລາຍ​ການ​ຄູ​ປອງ
frmExportDiscountVoucher.Text :ການ​ພິມ​ຄູ​ປອງ​ອອກ​ມາ
frmManagerReceive.gbxDanhSach.Text :ລາຍ​ການ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmManagerReceive.btnInvoicesRedPrint.Text :ການ​ພິ​ມ​ໃບ​ແຈ້ງ​ລາ​ຄາ​ແດງ
frmManagerReceive.btnInvoicesManage.Text :ຜູ້​ຈັດ​ການ​ການ​ຕິດ​ຕໍ່​ແດງ
frmManagerReceive.btnInvoicePrint.Text :ການ​ພິມ​ໃບ​ແຈ້ງ​ລາ​ຄາ​
frmManagerReceive.btnDeleteInvoice.Text :ລຶບ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmManagerReceive.btnGoPage.Text :ໄປ​ທີ່​ໜ້າ​ທີ
frmManagerReceive.lblTotalRow.Text :ລວມ
frmManagerReceive.lblPage.Text :ໜ້າ​ທີ
frmManagerReceive.label7.Text :ເສັ້ນ/ໜ້າ​ທີ
frmManagerReceive.tabPage1.Text :ລາຍ​ລະ​ອຽດ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmManagerReceive.PRODUCT_ID.HeaderText :ລະ​ຫັດ​ຜະ​ລິດ​ຕະ​ພັນ
frmManagerReceive.P_ID.HeaderText :ລະ​ຫັດ
frmManagerReceive.PRODUCT_NAME.HeaderText :ຊື່​ຂອງ​ຜະ​ລິດ​ຕະ​ພັນ
frmManagerReceive.PRODUCT_NAME_PRINT.HeaderText :ການ​ພິມ​ຊື່​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmManagerReceive.UNIT_NAME.HeaderText :ຫົວ​ໜ່ວຍ
frmManagerReceive.Quantity.HeaderText :ປະ​ລິ​ມານ
frmManagerReceive.PRICE_SALES.HeaderText :ລາ​ຄາ
frmManagerReceive.Amount.HeaderText :ຈຳ​ນວນ
frmManagerReceive.TotalDiscount.HeaderText :ການຫຼຸດ​ລາ​ຄາ
frmManagerReceive.TotalAmount.HeaderText :ຈ່າຍ
frmManagerReceive.Remark.HeaderText :ໝາຍ​ເຫດ
frmManagerReceive.columnHeader20.Text :ລະ​ຫັດ​ຜະ​ລິດ​ຕະ​ພັນ
frmManagerReceive.columnHeader21.Text :ລະ​ຫັດ
frmManagerReceive.columnHeader22.Text :ຊື່​ຂອງ​ຜະ​ລິດ​ຕະ​ພັນ
frmManagerReceive.columnHeader23.Text :ການ​ພິມ​ຊື່​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmManagerReceive.columnHeader24.Text :ຫົວ​ໜ່ວຍ
frmManagerReceive.columnHeader25.Text :ຈຳ​ນວນ
frmManagerReceive.columnHeader26.Text :ລາ​ຄາ
frmManagerReceive.columnHeader27.Text :ຈຳ​ນວນ
frmManagerReceive.columnHeader28.Text :ການຫຼຸດ​ລາ​ຄາ
frmManagerReceive.columnHeader30.Text :ຈ່າຍ
frmManagerReceive.columnHeader29.Text :ໝາຍ​ເຫດ
frmManagerReceive.tabPage2.Text :ຂໍ້​ມູນ​ຂອງ​ໃບ​ບິນ
frmManagerReceive.columnHeader1.Text :ເວ​ລາ​ການ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
frmManagerReceive.columnHeader2.Text :ສະ​ກຸນ​ເງິນ
frmManagerReceive.columnHeader3.Text :ອັດ​ຕາ​ການ​ແລກ​ປ່ຽນ
frmManagerReceive.columnHeader4.Text :ຈຳ​ນວນ​ຂອງ​ເງິນ
frmManagerReceive.columnHeader5.Text :ມີ​ການ​ຈ່າຍ
